,gsm,title,source,tissue,disease_stage,gleason_pattern_group
66,GSM807290,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_78,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
67,GSM807291,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_79,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
68,GSM807292,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_80,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
69,GSM807293,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_81,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
70,GSM807294,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_82,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
71,GSM807295,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_83,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
72,GSM807296,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_84,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
73,GSM807297,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_85,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
74,GSM807298,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_86,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
75,GSM807299,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_87,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
76,GSM807300,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_88,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
77,GSM807301,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_89,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
78,GSM807302,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_90,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
79,GSM807303,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_91,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
80,GSM807304,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_92,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
81,GSM807305,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_93,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
82,GSM807306,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_94,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
83,GSM807307,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_95,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
84,GSM807308,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_96,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
85,GSM807309,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_97,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
86,GSM807310,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_98,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
87,GSM807311,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_99,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
88,GSM807312,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_100,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
89,GSM807313,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_101,Human_Prostate_Tissue_Tumor,prostate,Cancer,low
90,GSM807314,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_102,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
91,GSM807315,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_103,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
92,GSM807316,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_104,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
93,GSM807317,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_105,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
94,GSM807318,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_106,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
95,GSM807319,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_107,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
96,GSM807320,Human_Prostate_Tissue_Tumor_IMGUS_DKFZ_108,Human_Prostate_Tissue_Tumor,prostate,Cancer,high
97,GSM807321,Human_Prostate_Tissue_Benign_IMGUS_DKFZ_109,Human_Prostate_Tissue_Benign,prostate,Benign,N/A
